/usr/local/lib/python3.11/dist-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Device: cuda
lambda_emb=1.0  gamma_unif=8.0  seeds=[42, 123, 456]
Already done seeds: set()
Loading T-REx data...
  34,039 single-token examples
============================================================
SEED = 42
============================================================
  train=27,233  val=3,403  test=3,403
  seed=42 ep=1:   0%|          | 0/852 [00:00<?, ?it/s]
  seed=42 ep=2:   2%|▏         | 20/852 [00:05<03:54,  3.54it/s]
  seed=42 ep=2:   2%|▏         | 21/852 [00:05<03:54,  3.55it/s]
  seed=42 ep=2:   3%|▎         | 22/852 [00:06<03:53,  3.55it/s]
  seed=42 ep=2:   3%|▎         | 23/852 [00:06<03:53,  3.55it/s]
  seed=42 ep=2:   3%|▎         | 24/852 [00:06<03:52,  3.56it/s]
  seed=42 ep=2:   3%|▎         | 25/852 [00:07<03:52,  3.56it/s]
  seed=42 ep=2:   3%|▎         | 26/852 [00:07<03:51,  3.57it/s]
  seed=42 ep=2:   3%|▎         | 27/852 [00:07<03:51,  3.56it/s]
  seed=42 ep=2:   3%|▎         | 28/852 [00:07<03:51,  3.56it/s]
  seed=42 ep=2:   3%|▎         | 29/852 [00:08<03:51,  3.56it/s]
  seed=42 ep=2:   4%|▎         | 30/852 [00:08<03:50,  3.56it/s]
  seed=42 ep=2:   4%|▎         | 31/852 [00:08<03:50,  3.56it/s]
  seed=42 ep=2:   4%|▍         | 32/852 [00:09<03:50,  3.56it/s]
  seed=42 ep=2:   4%|▍         | 33/852 [00:09<03:49,  3.57it/s]
  seed=42 ep=2:   4%|▍         | 34/852 [00:09<03:49,  3.56it/s]
  seed=42 ep=2:   4%|▍         | 35/852 [00:09<03:49,  3.57it/s]
  seed=42 ep=2:   4%|▍         | 36/852 [00:10<03:48,  3.57it/s]
  seed=42 ep=2:   4%|▍         | 37/852 [00:10<03:48,  3.56it/s]
  seed=42 ep=2:   4%|▍         | 38/852 [00:10<03:47,  3.57it/s]
  seed=42 ep=2:   5%|▍         | 39/852 [00:10<03:47,  3.58it/s]
  seed=42 ep=2:   5%|▍         | 40/852 [00:11<03:47,  3.58it/s]
  seed=42 ep=2:   5%|▍         | 41/852 [00:11<03:47,  3.57it/s]
  seed=42 ep=2:   5%|▍         | 42/852 [00:11<03:46,  3.58it/s]
  seed=42 ep=2:   5%|▌         | 43/852 [00:12<03:46,  3.57it/s]
  seed=42 ep=2:   5%|▌         | 44/852 [00:12<03:46,  3.57it/s]
  seed=42 ep=2:   5%|▌         | 45/852 [00:12<03:46,  3.57it/s]
  seed=42 ep=2:   5%|▌         | 46/852 [00:12<03:45,  3.57it/s]
  seed=42 ep=2:   6%|▌         | 47/852 [00:13<03:45,  3.57it/s]
  seed=42 ep=2:   6%|▌         | 48/852 [00:13<03:45,  3.57it/s]
  seed=42 ep=2:   6%|▌         | 49/852 [00:13<03:44,  3.57it/s]
  seed=42 ep=2:   6%|▌         | 50/852 [00:14<03:45,  3.56it/s]
  seed=42 ep=2:   6%|▌         | 51/852 [00:14<03:45,  3.56it/s]
  seed=42 ep=2:   6%|▌         | 52/852 [00:14<03:44,  3.56it/s]
  seed=42 ep=2:   6%|▌         | 53/852 [00:14<03:44,  3.56it/s]
  seed=42 ep=2:   6%|▋         | 54/852 [00:15<03:44,  3.55it/s]
  seed=42 ep=2:   6%|▋         | 55/852 [00:15<03:44,  3.55it/s]
  seed=42 ep=2:   7%|▋         | 56/852 [00:15<03:44,  3.54it/s]
  seed=42 ep=2:   7%|▋         | 57/852 [00:16<03:44,  3.54it/s]
  seed=42 ep=2:   7%|▋         | 58/852 [00:16<03:44,  3.54it/s]
  seed=42 ep=2:   7%|▋         | 59/852 [00:16<03:44,  3.54it/s]
  seed=42 ep=2:   7%|▋         | 60/852 [00:16<03:44,  3.54it/s]
  seed=42 ep=2:   7%|▋         | 61/852 [00:17<03:43,  3.54it/s]
  seed=42 ep=2:   7%|▋         | 62/852 [00:17<03:43,  3.54it/s]
  seed=42 ep=2:   7%|▋         | 63/852 [00:17<03:43,  3.53it/s]
  seed=42 ep=2:   8%|▊         | 64/852 [00:18<03:43,  3.53it/s]
  seed=42 ep=2:   8%|▊         | 65/852 [00:18<03:43,  3.53it/s]
  seed=42 ep=2:   8%|▊         | 66/852 [00:18<03:42,  3.53it/s]
  seed=42 ep=2:   8%|▊         | 67/852 [00:18<03:42,  3.54it/s]
  seed=42 ep=2:   8%|▊         | 68/852 [00:19<03:41,  3.53it/s]
  seed=42 ep=2:   8%|▊         | 69/852 [00:19<03:41,  3.53it/s]
  seed=42 ep=2:   8%|▊         | 70/852 [00:19<03:41,  3.53it/s]
  seed=42 ep=2:   8%|▊         | 71/852 [00:20<03:40,  3.54it/s]
  seed=42 ep=2:   8%|▊         | 72/852 [00:20<03:40,  3.54it/s]
  seed=42 ep=2:   9%|▊         | 73/852 [00:20<03:40,  3.53it/s]
  seed=42 ep=2:   9%|▊         | 74/852 [00:20<03:40,  3.53it/s]
  seed=42 ep=2:   9%|▉         | 75/852 [00:21<03:40,  3.53it/s]
  seed=42 ep=2:   9%|▉         | 76/852 [00:21<03:39,  3.53it/s]
  seed=42 ep=2:   9%|▉         | 77/852 [00:21<03:39,  3.53it/s]
  seed=42 ep=2:   9%|▉         | 78/852 [00:21<03:39,  3.53it/s]
  seed=42 ep=2:   9%|▉         | 79/852 [00:22<03:39,  3.52it/s]
  seed=42 ep=2:   9%|▉         | 80/852 [00:22<03:39,  3.52it/s]
  seed=42 ep=2:  10%|▉         | 81/852 [00:22<03:38,  3.53it/s]
  seed=42 ep=2:  10%|▉         | 82/852 [00:23<03:37,  3.54it/s]
  seed=42 ep=2:  10%|▉         | 83/852 [00:23<03:37,  3.54it/s]
  seed=42 ep=2:  10%|▉         | 84/852 [00:23<03:36,  3.54it/s]
  seed=42 ep=2:  10%|▉         | 85/852 [00:23<03:36,  3.54it/s]
  seed=42 ep=2:  10%|█         | 86/852 [00:24<03:36,  3.54it/s]
  seed=42 ep=2:  10%|█         | 87/852 [00:24<03:35,  3.54it/s]
  seed=42 ep=2:  10%|█         | 88/852 [00:24<03:35,  3.55it/s]
  seed=42 ep=2:  10%|█         | 89/852 [00:25<03:35,  3.55it/s]
  seed=42 ep=2:  11%|█         | 90/852 [00:25<03:34,  3.55it/s]
  seed=42 ep=2:  11%|█         | 91/852 [00:25<03:34,  3.55it/s]
  seed=42 ep=2:  11%|█         | 92/852 [00:25<03:34,  3.54it/s]
  seed=42 ep=2:  11%|█         | 93/852 [00:26<03:34,  3.55it/s]
  seed=42 ep=2:  11%|█         | 94/852 [00:26<03:34,  3.54it/s]
  seed=42 ep=2:  11%|█         | 95/852 [00:26<03:33,  3.55it/s]
  seed=42 ep=2:  11%|█▏        | 96/852 [00:27<03:32,  3.55it/s]
  seed=42 ep=2:  11%|█▏        | 97/852 [00:27<03:32,  3.56it/s]
  seed=42 ep=2:  12%|█▏        | 98/852 [00:27<03:31,  3.56it/s]
  seed=42 ep=2:  12%|█▏        | 99/852 [00:27<03:31,  3.55it/s]
  seed=42 ep=2:  12%|█▏        | 100/852 [00:28<03:31,  3.55it/s]
  seed=42 ep=2:  12%|█▏        | 101/852 [00:28<03:31,  3.56it/s]
  seed=42 ep=2:  12%|█▏        | 102/852 [00:28<03:30,  3.56it/s]
  seed=42 ep=2:  12%|█▏        | 103/852 [00:29<03:30,  3.56it/s]
  seed=42 ep=2:  12%|█▏        | 104/852 [00:29<03:29,  3.57it/s]
  seed=42 ep=2:  12%|█▏        | 105/852 [00:29<03:29,  3.57it/s]
  seed=42 ep=2:  12%|█▏        | 106/852 [00:29<03:29,  3.57it/s]
  seed=42 ep=2:  13%|█▎        | 107/852 [00:30<03:28,  3.57it/s]
  seed=42 ep=2:  13%|█▎        | 108/852 [00:30<03:28,  3.57it/s]
  seed=42 ep=2:  13%|█▎        | 109/852 [00:30<03:28,  3.57it/s]
  seed=42 ep=2:  13%|█▎        | 110/852 [00:30<03:27,  3.57it/s]
  seed=42 ep=2:  13%|█▎        | 111/852 [00:31<03:27,  3.57it/s]
  seed=42 ep=2:  13%|█▎        | 112/852 [00:31<03:27,  3.56it/s]
  seed=42 ep=2:  13%|█▎        | 113/852 [00:31<03:27,  3.56it/s]
  seed=42 ep=2:  13%|█▎        | 114/852 [00:32<03:27,  3.56it/s]
  seed=42 ep=2:  13%|█▎        | 115/852 [00:32<03:27,  3.56it/s]
  seed=42 ep=2:  14%|█▎        | 116/852 [00:32<03:26,  3.56it/s]
  seed=42 ep=2:  14%|█▎        | 117/852 [00:32<03:26,  3.56it/s]
  seed=42 ep=2:  14%|█▍        | 118/852 [00:33<03:26,  3.56it/s]
  seed=42 ep=2:  14%|█▍        | 119/852 [00:33<03:25,  3.56it/s]
  seed=42 ep=2:  14%|█▍        | 120/852 [00:33<03:25,  3.56it/s]
  seed=42 ep=2:  14%|█▍        | 121/852 [00:34<03:25,  3.56it/s]
  seed=42 ep=2:  14%|█▍        | 122/852 [00:34<03:24,  3.57it/s]
  seed=42 ep=2:  14%|█▍        | 123/852 [00:34<03:24,  3.57it/s]
  seed=42 ep=2:  15%|█▍        | 124/852 [00:34<03:24,  3.57it/s]
  seed=42 ep=2:  15%|█▍        | 125/852 [00:35<03:24,  3.56it/s]
  seed=42 ep=2:  15%|█▍        | 126/852 [00:35<03:24,  3.56it/s]
  seed=42 ep=2:  15%|█▍        | 127/852 [00:35<03:23,  3.56it/s]
  seed=42 ep=2:  15%|█▌        | 128/852 [00:36<03:24,  3.55it/s]
  seed=42 ep=2:  15%|█▌        | 129/852 [00:36<03:24,  3.54it/s]
  seed=42 ep=2:  15%|█▌        | 130/852 [00:36<03:24,  3.54it/s]
  seed=42 ep=2:  15%|█▌        | 131/852 [00:36<03:23,  3.55it/s]
  seed=42 ep=2:  15%|█▌        | 132/852 [00:37<03:22,  3.55it/s]
  seed=42 ep=2:  16%|█▌        | 133/852 [00:37<03:22,  3.55it/s]
  seed=42 ep=2:  16%|█▌        | 134/852 [00:37<03:22,  3.55it/s]
  seed=42 ep=2:  16%|█▌        | 135/852 [00:38<03:21,  3.55it/s]
  seed=42 ep=2:  16%|█▌        | 136/852 [00:38<03:21,  3.55it/s]
  seed=42 ep=2:  16%|█▌        | 137/852 [00:38<03:22,  3.54it/s]
  seed=42 ep=2:  16%|█▌        | 138/852 [00:38<03:21,  3.54it/s]
  seed=42 ep=2:  16%|█▋        | 139/852 [00:39<03:21,  3.54it/s]
  seed=42 ep=2:  16%|█▋        | 140/852 [00:39<03:20,  3.54it/s]
  seed=42 ep=2:  17%|█▋        | 141/852 [00:39<03:20,  3.54it/s]
  seed=42 ep=2:  17%|█▋        | 142/852 [00:40<03:20,  3.54it/s]
  seed=42 ep=2:  17%|█▋        | 143/852 [00:40<03:20,  3.54it/s]
  seed=42 ep=2:  17%|█▋        | 144/852 [00:40<03:19,  3.54it/s]
  seed=42 ep=2:  17%|█▋        | 145/852 [00:40<03:19,  3.54it/s]
  seed=42 ep=2:  17%|█▋        | 146/852 [00:41<03:18,  3.55it/s]
  seed=42 ep=2:  17%|█▋        | 147/852 [00:41<03:18,  3.55it/s]
  seed=42 ep=2:  17%|█▋        | 148/852 [00:51<38:48,  3.31s/it]
  seed=42 ep=2:  17%|█▋        | 149/852 [00:52<28:07,  2.40s/it]
  seed=42 ep=2:  18%|█▊        | 150/852 [00:52<20:39,  1.76s/it]
  seed=42 ep=2:  18%|█▊        | 151/852 [00:52<15:25,  1.32s/it]
  seed=42 ep=2:  18%|█▊        | 152/852 [00:52<11:45,  1.01s/it]
  seed=42 ep=2:  18%|█▊        | 153/852 [00:53<09:12,  1.27it/s]
  seed=42 ep=2:  18%|█▊        | 154/852 [00:53<07:25,  1.57it/s]
  seed=42 ep=2:  18%|█▊        | 155/852 [00:53<06:10,  1.88it/s]
  seed=42 ep=2:  18%|█▊        | 156/852 [00:54<05:17,  2.19it/s]
  seed=42 ep=2:  18%|█▊        | 157/852 [00:54<04:40,  2.48it/s]
  seed=42 ep=2:  19%|█▊        | 158/852 [00:54<04:14,  2.72it/s]
  seed=42 ep=2:  19%|█▊        | 159/852 [00:54<03:56,  2.93it/s]
  seed=42 ep=2:  19%|█▉        | 160/852 [00:55<03:43,  3.09it/s]
  seed=42 ep=2:  19%|█▉        | 161/852 [00:55<03:34,  3.22it/s]
  seed=42 ep=2:  19%|█▉        | 162/852 [00:55<03:28,  3.31it/s]
  seed=42 ep=2:  19%|█▉        | 163/852 [00:56<03:24,  3.38it/s]
  seed=42 ep=2:  19%|█▉        | 164/852 [00:56<03:20,  3.43it/s]
  seed=42 ep=2:  19%|█▉        | 165/852 [00:56<03:18,  3.47it/s]
  seed=42 ep=2:  19%|█▉        | 166/852 [00:56<03:16,  3.49it/s]
  seed=42 ep=2:  20%|█▉        | 167/852 [00:57<03:15,  3.51it/s]
  seed=42 ep=2:  20%|█▉        | 168/852 [00:57<03:14,  3.52it/s]
  seed=42 ep=2:  20%|█▉        | 169/852 [00:57<03:13,  3.54it/s]
  seed=42 ep=2:  20%|█▉        | 170/852 [00:57<03:12,  3.54it/s]
  seed=42 ep=2:  20%|██        | 171/852 [00:58<03:12,  3.54it/s]
  seed=42 ep=2:  20%|██        | 172/852 [00:58<03:11,  3.54it/s]
  seed=42 ep=2:  20%|██        | 173/852 [00:58<03:11,  3.54it/s]
  seed=42 ep=2:  20%|██        | 174/852 [00:59<03:11,  3.54it/s]
  seed=42 ep=2:  21%|██        | 175/852 [00:59<03:10,  3.54it/s]
  seed=42 ep=2:  21%|██        | 176/852 [00:59<03:10,  3.54it/s]
  seed=42 ep=2:  21%|██        | 177/852 [00:59<03:10,  3.54it/s]
  seed=42 ep=2:  21%|██        | 178/852 [01:00<03:10,  3.54it/s]
  seed=42 ep=2:  21%|██        | 179/852 [01:00<03:09,  3.55it/s]
  seed=42 ep=2:  21%|██        | 180/852 [01:00<03:09,  3.55it/s]
  seed=42 ep=2:  21%|██        | 181/852 [01:01<03:08,  3.55it/s]
  seed=42 ep=2:  21%|██▏       | 182/852 [01:01<03:08,  3.56it/s]
  seed=42 ep=2:  21%|██▏       | 183/852 [01:01<03:07,  3.56it/s]
  seed=42 ep=2:  22%|██▏       | 184/852 [01:01<03:07,  3.57it/s]
  seed=42 ep=2:  22%|██▏       | 185/852 [01:02<03:07,  3.56it/s]
  seed=42 ep=2:  22%|██▏       | 186/852 [01:02<03:06,  3.57it/s]
  seed=42 ep=2:  22%|██▏       | 187/852 [01:02<03:06,  3.57it/s]
  seed=42 ep=2:  22%|██▏       | 188/852 [01:03<03:06,  3.57it/s]
  seed=42 ep=2:  22%|██▏       | 189/852 [01:03<03:05,  3.57it/s]
  seed=42 ep=2:  22%|██▏       | 190/852 [01:03<03:05,  3.57it/s]
  seed=42 ep=2:  22%|██▏       | 191/852 [01:03<03:05,  3.57it/s]
  seed=42 ep=2:  23%|██▎       | 192/852 [01:04<03:04,  3.57it/s]
  seed=42 ep=2:  23%|██▎       | 193/852 [01:04<03:04,  3.57it/s]
  seed=42 ep=2:  23%|██▎       | 194/852 [01:04<03:04,  3.57it/s]
  seed=42 ep=2:  23%|██▎       | 195/852 [01:04<03:03,  3.57it/s]
  seed=42 ep=2:  23%|██▎       | 196/852 [01:05<03:03,  3.57it/s]
  seed=42 ep=2:  23%|██▎       | 197/852 [01:05<03:03,  3.57it/s]
  seed=42 ep=2:  23%|██▎       | 198/852 [01:05<03:03,  3.57it/s]
  seed=42 ep=2:  23%|██▎       | 199/852 [01:06<03:02,  3.57it/s]
  seed=42 ep=2:  23%|██▎       | 200/852 [01:06<03:02,  3.57it/s]
  seed=42 ep=2:  24%|██▎       | 201/852 [01:06<03:02,  3.57it/s]
  seed=42 ep=2:  24%|██▎       | 202/852 [01:06<03:02,  3.56it/s]
  seed=42 ep=2:  24%|██▍       | 203/852 [01:07<03:02,  3.56it/s]
  seed=42 ep=2:  24%|██▍       | 204/852 [01:07<03:01,  3.56it/s]
  seed=42 ep=2:  24%|██▍       | 205/852 [01:07<03:01,  3.57it/s]
  seed=42 ep=2:  24%|██▍       | 206/852 [01:08<03:01,  3.57it/s]
  seed=42 ep=2:  24%|██▍       | 207/852 [01:08<03:00,  3.57it/s]
  seed=42 ep=2:  24%|██▍       | 208/852 [01:08<03:00,  3.57it/s]
  seed=42 ep=2:  25%|██▍       | 209/852 [01:08<03:00,  3.57it/s]
  seed=42 ep=2:  25%|██▍       | 210/852 [01:09<03:00,  3.57it/s]
  seed=42 ep=2:  25%|██▍       | 211/852 [01:09<02:59,  3.57it/s]
  seed=42 ep=2:  25%|██▍       | 212/852 [01:09<02:59,  3.57it/s]
  seed=42 ep=2:  25%|██▌       | 213/852 [01:10<02:59,  3.57it/s]
  seed=42 ep=2:  25%|██▌       | 214/852 [01:10<02:58,  3.57it/s]
  seed=42 ep=2:  25%|██▌       | 215/852 [01:10<02:58,  3.56it/s]
  seed=42 ep=2:  25%|██▌       | 216/852 [01:10<02:58,  3.57it/s]
  seed=42 ep=2:  25%|██▌       | 217/852 [01:11<02:58,  3.56it/s]
  seed=42 ep=2:  26%|██▌       | 218/852 [01:11<02:58,  3.55it/s]
  seed=42 ep=2:  26%|██▌       | 219/852 [01:11<02:58,  3.55it/s]
  seed=42 ep=2:  26%|██▌       | 220/852 [01:12<02:57,  3.56it/s]
  seed=42 ep=2:  26%|██▌       | 221/852 [01:12<02:56,  3.57it/s]
  seed=42 ep=2:  26%|██▌       | 222/852 [01:12<02:56,  3.57it/s]
  seed=42 ep=2:  26%|██▌       | 223/852 [01:12<02:56,  3.56it/s]
  seed=42 ep=2:  26%|██▋       | 224/852 [01:13<02:56,  3.57it/s]
  seed=42 ep=2:  26%|██▋       | 225/852 [01:13<02:55,  3.56it/s]
  seed=42 ep=2:  27%|██▋       | 226/852 [01:13<02:55,  3.56it/s]
  seed=42 ep=2:  27%|██▋       | 227/852 [01:13<02:55,  3.55it/s]
  seed=42 ep=2:  27%|██▋       | 228/852 [01:14<02:55,  3.55it/s]
  seed=42 ep=2:  27%|██▋       | 229/852 [01:14<02:55,  3.54it/s]
  seed=42 ep=2:  27%|██▋       | 230/852 [01:14<02:55,  3.54it/s]
  seed=42 ep=2:  27%|██▋       | 231/852 [01:15<02:55,  3.54it/s]
  seed=42 ep=2:  27%|██▋       | 232/852 [01:15<02:55,  3.53it/s]
  seed=42 ep=2:  27%|██▋       | 233/852 [01:15<02:54,  3.54it/s]
  seed=42 ep=2:  27%|██▋       | 234/852 [01:15<02:54,  3.55it/s]
  seed=42 ep=2:  28%|██▊       | 235/852 [01:16<02:54,  3.54it/s]
  seed=42 ep=2:  28%|██▊       | 236/852 [01:16<02:54,  3.53it/s]
  seed=42 ep=2:  28%|██▊       | 237/852 [01:16<02:53,  3.54it/s]
  seed=42 ep=2:  28%|██▊       | 238/852 [01:17<02:54,  3.53it/s]
  seed=42 ep=2:  28%|██▊       | 239/852 [01:17<02:53,  3.53it/s]
  seed=42 ep=2:  28%|██▊       | 240/852 [01:17<02:53,  3.53it/s]
  seed=42 ep=2:  28%|██▊       | 241/852 [01:17<02:53,  3.52it/s]
  seed=42 ep=2:  28%|██▊       | 242/852 [01:18<02:52,  3.53it/s]
  seed=42 ep=2:  29%|██▊       | 243/852 [01:18<02:51,  3.54it/s]
  seed=42 ep=2:  29%|██▊       | 244/852 [01:18<02:51,  3.55it/s]
  seed=42 ep=2:  29%|██▉       | 245/852 [01:19<02:50,  3.55it/s]
  seed=42 ep=2:  29%|██▉       | 246/852 [01:19<02:50,  3.55it/s]
  seed=42 ep=2:  29%|██▉       | 247/852 [01:19<02:50,  3.56it/s]
  seed=42 ep=2:  29%|██▉       | 248/852 [01:19<02:50,  3.55it/s]
  seed=42 ep=2:  29%|██▉       | 249/852 [01:20<02:49,  3.56it/s]
  seed=42 ep=2:  29%|██▉       | 250/852 [01:20<02:49,  3.56it/s]
  seed=42 ep=2:  29%|██▉       | 251/852 [01:20<02:49,  3.55it/s]
  seed=42 ep=2:  30%|██▉       | 252/852 [01:21<02:49,  3.54it/s]
  seed=42 ep=2:  30%|██▉       | 253/852 [01:21<02:48,  3.55it/s]
  seed=42 ep=2:  30%|██▉       | 254/852 [01:21<02:48,  3.54it/s]
  seed=42 ep=2:  30%|██▉       | 255/852 [01:21<02:48,  3.54it/s]
  seed=42 ep=2:  30%|███       | 256/852 [01:22<02:48,  3.54it/s]
  seed=42 ep=2:  30%|███       | 257/852 [01:22<02:47,  3.54it/s]
  seed=42 ep=2:  30%|███       | 258/852 [01:22<02:47,  3.54it/s]
  seed=42 ep=2:  30%|███       | 259/852 [01:23<02:47,  3.54it/s]
  seed=42 ep=2:  31%|███       | 260/852 [01:23<02:47,  3.54it/s]
  seed=42 ep=2:  31%|███       | 261/852 [01:23<02:46,  3.54it/s]
  seed=42 ep=2:  31%|███       | 262/852 [01:23<02:46,  3.54it/s]
  seed=42 ep=2:  31%|███       | 263/852 [01:24<02:46,  3.54it/s]
  seed=42 ep=2:  31%|███       | 264/852 [01:24<02:45,  3.54it/s]
  seed=42 ep=2:  31%|███       | 265/852 [01:24<02:45,  3.54it/s]
  seed=42 ep=2:  31%|███       | 266/852 [01:24<02:45,  3.55it/s]
  seed=42 ep=2:  31%|███▏      | 267/852 [01:25<02:44,  3.55it/s]
  seed=42 ep=2:  31%|███▏      | 268/852 [01:25<02:44,  3.55it/s]
  seed=42 ep=2:  32%|███▏      | 269/852 [01:25<02:44,  3.54it/s]
  seed=42 ep=2:  32%|███▏      | 270/852 [01:26<02:44,  3.54it/s]
  seed=42 ep=2:  32%|███▏      | 271/852 [01:26<02:43,  3.54it/s]
  seed=42 ep=2:  32%|███▏      | 272/852 [01:26<02:43,  3.54it/s]
  seed=42 ep=2:  32%|███▏      | 273/852 [01:26<02:43,  3.54it/s]
  seed=42 ep=2:  32%|███▏      | 274/852 [01:27<02:43,  3.54it/s]
  seed=42 ep=2:  32%|███▏      | 275/852 [01:27<02:42,  3.54it/s]
  seed=42 ep=2:  32%|███▏      | 276/852 [01:27<02:42,  3.55it/s]
  seed=42 ep=2:  33%|███▎      | 277/852 [01:28<02:41,  3.55it/s]
  seed=42 ep=2:  33%|███▎      | 278/852 [01:28<02:41,  3.56it/s]
  seed=42 ep=2:  33%|███▎      | 279/852 [01:28<02:40,  3.56it/s]
  seed=42 ep=2:  33%|███▎      | 280/852 [01:28<02:40,  3.56it/s]
  seed=42 ep=2:  33%|███▎      | 281/852 [01:29<02:40,  3.56it/s]
  seed=42 ep=2:  33%|███▎      | 282/852 [01:29<02:39,  3.57it/s]
  seed=42 ep=2:  33%|███▎      | 283/852 [01:29<02:39,  3.57it/s]
  seed=42 ep=2:  33%|███▎      | 284/852 [01:30<02:39,  3.57it/s]
  seed=42 ep=2:  33%|███▎      | 285/852 [01:30<02:39,  3.57it/s]
  seed=42 ep=2:  34%|███▎      | 286/852 [01:30<02:38,  3.56it/s]
  seed=42 ep=2:  34%|███▎      | 287/852 [01:30<02:38,  3.56it/s]
  seed=42 ep=2:  34%|███▍      | 288/852 [01:31<02:38,  3.56it/s]
  seed=42 ep=2:  34%|███▍      | 289/852 [01:31<02:37,  3.57it/s]
  seed=42 ep=2:  34%|███▍      | 290/852 [01:31<02:37,  3.56it/s]
  seed=42 ep=2:  34%|███▍      | 291/852 [01:32<02:37,  3.56it/s]
  seed=42 ep=2:  34%|███▍      | 292/852 [01:32<02:37,  3.56it/s]
  seed=42 ep=2:  34%|███▍      | 293/852 [01:32<02:36,  3.57it/s]
  seed=42 ep=2:  35%|███▍      | 294/852 [01:32<02:36,  3.57it/s]
  seed=42 ep=2:  35%|███▍      | 295/852 [01:33<02:35,  3.57it/s]
  seed=42 ep=2:  35%|███▍      | 296/852 [01:33<02:35,  3.57it/s]
  seed=42 ep=2:  35%|███▍      | 297/852 [01:33<02:35,  3.57it/s]
  seed=42 ep=2:  35%|███▍      | 298/852 [01:33<02:35,  3.57it/s]
  seed=42 ep=2:  35%|███▌      | 299/852 [01:34<02:34,  3.57it/s]
  seed=42 ep=2:  35%|███▌      | 300/852 [01:34<02:34,  3.57it/s]
  seed=42 ep=2:  35%|███▌      | 301/852 [01:34<02:34,  3.57it/s]
  seed=42 ep=2:  35%|███▌      | 302/852 [01:35<02:34,  3.57it/s]
  seed=42 ep=2:  36%|███▌      | 303/852 [01:35<02:33,  3.57it/s]
  seed=42 ep=2:  36%|███▌      | 304/852 [01:35<02:33,  3.57it/s]
  seed=42 ep=2:  36%|███▌      | 305/852 [01:35<02:33,  3.57it/s]
  seed=42 ep=2:  36%|███▌      | 306/852 [01:36<02:32,  3.57it/s]
  seed=42 ep=2:  36%|███▌      | 307/852 [01:36<02:32,  3.57it/s]
  seed=42 ep=2:  36%|███▌      | 308/852 [01:36<02:32,  3.57it/s]
  seed=42 ep=2:  36%|███▋      | 309/852 [01:37<02:32,  3.57it/s]
  seed=42 ep=2:  36%|███▋      | 310/852 [01:37<02:31,  3.57it/s]
  seed=42 ep=2:  37%|███▋      | 311/852 [01:37<02:31,  3.57it/s]
  seed=42 ep=2:  37%|███▋      | 312/852 [01:37<02:30,  3.58it/s]
  seed=42 ep=2:  37%|███▋      | 313/852 [01:38<02:30,  3.58it/s]
  seed=42 ep=2:  37%|███▋      | 314/852 [01:38<02:30,  3.57it/s]
  seed=42 ep=2:  37%|███▋      | 315/852 [01:38<02:30,  3.57it/s]
  seed=42 ep=2:  37%|███▋      | 316/852 [01:39<02:30,  3.57it/s]
  seed=42 ep=2:  37%|███▋      | 317/852 [01:39<02:29,  3.57it/s]
  seed=42 ep=2:  37%|███▋      | 318/852 [01:39<02:29,  3.57it/s]
  seed=42 ep=2:  37%|███▋      | 319/852 [01:39<02:29,  3.56it/s]
  seed=42 ep=2:  38%|███▊      | 320/852 [01:40<02:29,  3.57it/s]
  seed=42 ep=2:  38%|███▊      | 321/852 [01:40<02:28,  3.57it/s]
  seed=42 ep=2:  38%|███▊      | 322/852 [01:40<02:28,  3.57it/s]
  seed=42 ep=2:  38%|███▊      | 323/852 [01:40<02:28,  3.57it/s]
  seed=42 ep=2:  38%|███▊      | 324/852 [01:41<02:27,  3.57it/s]
  seed=42 ep=2:  38%|███▊      | 325/852 [01:41<02:27,  3.57it/s]
  seed=42 ep=2:  38%|███▊      | 326/852 [01:41<02:27,  3.57it/s]
  seed=42 ep=2:  38%|███▊      | 327/852 [01:42<02:27,  3.57it/s]
  seed=42 ep=2:  38%|███▊      | 328/852 [01:42<02:26,  3.57it/s]
  seed=42 ep=2:  39%|███▊      | 329/852 [01:42<02:26,  3.57it/s]
  seed=42 ep=2:  39%|███▊      | 330/852 [01:42<02:26,  3.57it/s]
  seed=42 ep=2:  39%|███▉      | 331/852 [01:43<02:25,  3.57it/s]
  seed=42 ep=2:  39%|███▉      | 332/852 [01:43<02:25,  3.58it/s]
  seed=42 ep=2:  39%|███▉      | 333/852 [01:43<02:25,  3.58it/s]
  seed=42 ep=2:  39%|███▉      | 334/852 [01:44<02:25,  3.57it/s]
  seed=42 ep=2:  39%|███▉      | 335/852 [01:44<02:24,  3.57it/s]
